,PHD,label
0,8.257860103541503,human
1,11.079624702188415,human
2,8.65684421351824,human
3,9.495138247085126,human
4,7.369230847011308,human
5,10.663938058802287,human
6,10.461487297710702,human
7,10.04856928669195,human
8,9.21592942462689,human
9,8.74466506496855,human
10,7.140946572248873,human
11,10.007081711050345,human
12,8.745023841827805,human
13,7.82781894938925,human
14,12.62403309485314,human
15,10.579550013181214,human
16,7.719491907461444,human
17,8.935053096059255,human
18,8.318253026964166,human
19,10.490340722828696,human
20,8.511567096983791,human
21,6.792757756498425,human
22,9.971956942133104,human
23,9.700437789263077,human
24,7.4839454452185965,human
25,9.58604607981371,human
26,8.898340107993764,human
27,9.297846063407311,human
28,7.301954912099114,human
29,9.49052144163562,human
30,8.919101064098376,human
31,9.418512381280221,human
32,10.949329599343933,human
33,11.968366987718602,human
34,7.251124559422281,human
35,9.897364185303841,human
36,9.461652289596987,human
37,10.210481225949353,human
38,11.545687334269129,human
39,7.254353989900231,human
40,10.624010673529304,human
41,8.661551731184712,human
42,8.22893336116319,human
43,8.400777351284601,human
44,7.246962757388514,human
45,8.702265776929947,human
46,8.43019227678896,human
47,10.145010137776298,human
48,10.20976086368252,human
49,7.489018721851879,human
50,9.317347957108263,human
51,10.015964999633196,human
52,8.28186039715693,human
53,10.32246652710665,human
54,8.823083297090129,human
55,11.555063285713915,human
56,10.258828698231623,human
57,8.246792586299051,human
58,10.405234077039689,human
59,11.305677320688243,human
60,8.201544941178046,human
61,8.128943632013465,human
62,10.939461730960204,human
63,9.808851579080603,human
64,10.650139972885244,human
65,8.636437593484674,human
66,12.133739044967705,human
67,10.656347316387926,human
68,8.915458418479497,human
69,8.019932531094554,human
70,10.52902376135054,human
71,8.892868529784504,human
72,7.977552965271585,human
73,7.673597577390544,human
74,7.957717231294085,human
75,8.98298566899325,human
76,6.921561291060574,human
77,8.199521760758337,human
78,9.641658036388552,human
79,9.308776576496761,human
80,8.005146273757497,human
81,9.027710725962239,human
82,11.966243068050744,human
83,7.728424524275667,human
84,8.320651187050945,human
85,10.93574304363964,human
86,8.699375188080321,human
87,8.129521926530613,human
88,8.649455775883652,human
89,9.255058903207374,human
90,10.725433581042877,human
91,10.676903002676816,human
92,8.092933050824643,human
93,11.527938544027053,human
94,9.35404849034869,human
95,8.485602537569893,human
96,7.448699294784929,human
97,7.935186220799539,human
98,9.773247407179698,human
99,9.28350992959644,human
100,10.701189949085236,human
101,10.565394730438168,human
102,8.43209984499245,human
103,8.498582544749558,human
104,7.853390843441479,human
105,7.334453251049779,human
106,8.682290977830531,human
107,7.850303340918571,human
108,8.431423490382185,human
109,11.413461466083973,human
110,10.854862881323637,human
111,9.037206406951206,human
112,9.568234623148383,human
113,9.139143167302445,human
114,10.416278099563053,human
115,10.028236202642072,human
116,9.342107497886985,human
117,8.978504321917889,human
118,9.48311403482346,human
119,9.533933134308262,human
120,6.0464572207192075,human
121,9.929924579586723,human
122,10.482345804531718,human
123,6.459892777541593,human
124,10.033796035514165,human
125,9.696733354200692,human
126,8.397155474313731,human
127,7.407864799092921,human
128,8.652338430219068,human
129,9.07911019496789,human
130,9.590092675481243,human
131,8.922085824624647,human
132,10.840721050786652,human
